ÀÎµ¦½º,¿ø±Û,³»¿ë
4576,2702,"(ºê·£µåÀÌ¸§Æ÷ÇÔ)
ÀÚÁÖ ¾Ö¿ëÇÏ´Â ºê·£µå!
¿¢¼¼»ç¸® °°Àº °Å ¾îµð¼­ »ç´ÂÁö ºê·£µåµµ!"
4577,2702,Çì¾î½ºÅ¸ÀÏ ¾î¶² ´À³¦ ÁÖ·Î ÇÏ´ÂÁö!
4578,2702,"ÀÚÁÖÇÏ´Â ½ºÅ¸ÀÏ °íµ¥±â ¹ý!
ÇÇºÎ °ü¸® ¹ý!
±×¸®°í ¸¶Áö¸·À¸·Î....¿Ö ±×·¸°Ô ÀÌ»ÛÁö...."
4579,2703,"¾ðÁ¦ºÎÅÍ ÀÌ·± ¼½½ÃÇÑ ½ºÅ¸ÀÏ Áñ±â¼Ì´ÂÁö ±Ã±ÝÇØ¿ë ±×¸®°í ÀÌ·± ½ºÅ¸ÀÏº¸°í ¹¹¶ó°í ÇÏ´Â »ç¶÷Àº ¾ø¾ú´ÂÁö , ÀÖ¾ú´Ù¸é ¾î¶»°Ô ¸»ÇØÁÖ¼Ì´ÂÁöµµ¤Ð¤Ð Àúµµ ÀÌ·± ½ºÅ¸ÀÏ ÁÁ¾ÆÇÏ´Âµ¥ ÁÖº¯¿¡¼­ ½Ãºñ°Å´Ï±ñ À§ÃàµÇ´Â°Å°°¾Æ¿ä¤Ð¤Ð"
4580,2703,±Ùµ¥ ¾ð´Ï ½ºÅ¸ÀÏº¸°í ÁøÂ¥ ³Ê¹Â ÀÌ»µ°¡Áö±Ô¤Ð¤Ð
4581,2704,"ÁÁ¾ÆÇÏ´Â È­Àå¹ý!!?
¹Ì¿ë½Ç ¾îµð ´Ù´Ï½Ã´ÂÁö?!?"
4582,2704,¹«½¼ °íµ¥±â ¾²½Ã´ÂÁö!!?
4583,2704,¿Ê»ç´Âµ¥ ÃÖ´ëµ· ¾ó¸¶ ¾²½Ã´ÂÁö!!?
4584,2704,ÃÖ¾Ö ÀÇ·ù ºê·£µå°¡ ¾îµòÁö!!?
4585,2704,"°¡ ±Ã±ÝÇÕ´Ï´ç!!???
¾ð´Ï ¾ðÁ¦³ª ÀÀ¿øÇÕ´Ï´ç??????"
4586,2705,"µð¹Ù°É½º ¾ð´Ïµé Áú¹®ÇÒ°Ô¿ë!??
Q Ç÷¾×ÇüÀº?
Q ±¸µ¶ÀÚ ¾ÖÄª ÁöÀ» »ý°¢         
     ¾øÀ¸½Å°¡¿ä?"
4587,2705,"Q (»çÀûÀÌÁö¸¸) Å°´Â               
     ¾ó¸¶ÀÎ°¡¿ä?"
4588,2705,"Q º»¸íÀº?
ÀÚ¼¼È÷ º¸±â"
4589,2706,¼­·Î ¿Ê ¹Ù²ãÀÔ±â ÇØÁÖ¼¼¿è !!
4590,2707,"¾ð´ÏµéÀÌ ÁÁ¾ÆÇÏ´Â È­ÀåÇ°, ¿Ê ºê·£µå¿ä!!"
4591,2707,Àú´Â °³ÀÎÀûÀ¸·Î ¾ð´Ïµé ½ºÅ¸ÀÏ ³Ê¹« ½Ã¿ø½Ã¿øÇÏ°í ¸¾¿¡ µé¾î¼­ ±Ã±ÝÇØ¿ä!!!!!!!
4592,2707,"++Á¦´Ï¾ð´Ï, ½ÃÅ°¾ð´Ï°¡ ÀÌ»ÛÀÌÀ¯¢½¢½"
4593,2708,"Á¦½ÃÄ«¾ð´Ï
1.Á¦½ÃÄ«¾ð´Ï°¡ ÃßÃµÇÏ½Ã´Â È­ÀåÇ° °¡°Ô Å¾ 3TOP Àº?

2.Á¦´Ï¾ð´Ï¶û ½ÉÇÏ°Ô ½Î¿ì½Å ÀûÀÌ ÀÖÀ¸½Å°¡¿ä?"
4594,2708,(ÀÖ´Ù¸é ½ä Ç®¾îÁÖ¼¼¿ä!)
4595,2708,"3.À¯Æ®ºê¸¦ ½ÃÀÛÇÏ½Å °è±â´Â?

4.ÁÁ¾ÆÇÏ½Ã´Â ¿¬¾ÖÀÎÀÌ³ª ¾ÆÀÌµ¹ÀÌ ÀÖÀ¸½Å°¡¿ä?"
4596,2708,5.ÇÐÃ¢½ÃÀý¿¡ º°¸íÀÌ ¹¹¿´¾î¿ä?
4597,2708,6.Ãë¹Ì»ýÈ°Àº ¹«¾ùÀÎ°¡¿ä?
4598,2708,7.Á¾±³°¡ ÀÖÀ¸½Å°¡¿ä?
4599,2708,8.µÎºÐ´Ù Á¦ÀÏ Å©°Ô ¾ÆÇÁ½ÅÀûÀÌ ÀÖÀ¸½Å°¡¿ä?
4600,2708,9.Ä¿¹ö´í½º ÇÏ½Ã´Â°Å ¿µ»ó ºÃ´Âµ¥ ´Ù¸¥ Ä¿¹ö´í½º¸¦ ÇÏ½Ç°Ç°¡¿ä?
4601,2708,µð¹Ù°É½º È­ÀÌÆÃ!?? ³Ê¹« ¿µ»ó Àç¹Õ¾î¿ä???? ??
4602,2709,1. Åä¹Ì´Â ¾î¶»°Ô °èÈ¹ÇÏ½Ã°Ô µÈ°Ç°¡¿ä?
4603,2709,2. Åä¹Ì ÁØºñÇÏ°í ´ëº» ¾µ ¶§ ¾È ¹«¼­¿ì¼¼¿ä?
4604,2709,( Àú´Â Åä¹Ì º¼¶§µµ ¸· µÚ¿¡ ¹¹°¡ ÀÖÀ» °Í °°¾Æ¼­ °è¼Ó µÚµ¹¾Æº¸°í ±×·¡¿ä¤¾¤»¤¾¤»¤¾)
4605,2710,KT ¿¡¼­ °í¼Ò ´çÇÏ¼Ì´Ù¸é¼­¿ä??
4606,2710,¿Ö ±×·±°Å¿¡¿ä ..?
4607,2710,Á¦°¡ ¾Ë±â·Î´Â ¾ð´ÏµéÀÌ GIGA ¸·È÷°Ô ÀÌ»µ¼­ ¶ó´Âµ¥ ..
4608,2711,ÄÚµüÁö ÆÈ¶§ ¾î´À ¼Õ°¡¶ôÀ¸·Î ÆÄ½Ã³ª¿ä ?
4609,2712,»ç½Ç Àúµµ ±Ã±ÝÇß´Âµ¥ ÀÌ»ç¹è´Ô°ú ±³·ù°¡ ´õ ÀÌ»ó ¾øÀ¸½Ã´õ¶ó±¸¿ä.
4610,2712,³Ê¹« »çÀûÀÎ°¡ ½Í±âµµ ÇÏ°í Áú¹®ÇÏ°íÇÂ°Å ´Ù ¹°¾îº¸¶ó Çã½Ã´Ï Àû¾î¿ä
4611,2713,À¯ÇÐÀ» ¿Ö °¡¼Ì³ª¿ä?
4612,2713,Àú »ç¶ûÇÏÁÒ?
4613,2713,><
4614,2714,¾ð´Ïµé ÀÌ¸§À¸·Î È­ÀåÇ°ºê·£µå ·±Äª ÇÒ »ý°¢ ¾ø¾î¿ä?!
4615,2715,"°øÅëÁú¹®
?.µð¹Ù°É½º À¯Æ©ºê¸¦ ½ÃÀÛÇÑ°è±â´Â ¾î¶»°Ô µÇ½Ã³ª¿ä??
??."
4616,2715,"¾ÇÇÃ¿¡´Â ¾î¶»°Ô ´ëÃ³ÇÏ½Ã³ª¿ä????
??."
4617,2715,"¼­·Î¼­·Î ¿¡°Ô Ã¢ÇÇÇß´ø ÀûÀ» ¸»ÇØº»´Ù¸é ???
??.¼Ò¼Ó ±×·ì ? °°Àº°ÔÀÖ³ª¿ä ??"
4618,2715,"(¿¹ ) ºñµð¿Àºô¸®Áö , ´ÙÀÌ¾Ætv µî)??
                              °³ÀÎ Áú¹®
*Á¦½ÃÄ« ¾ð´Ï*
?. ¾ð´Ï¿¡°Ô µ¿»ýÀÌ¶õ ????
??. °³ÀÎ Ã¤³ÎÀÇ ±¸µ¶ÀÚ°¡ 200¸¸À» ´Þ·Á°¡°í ÀÖ´Âµ¥ ¿©±â±îÁö ¿À±â°¡  ¸¹ÀÌ Èûµå¼ÌÀ»°Å °°¾Æ¿ä.."
4619,2715,"±×·¸´Ù¸é ¾î¶² ºÎºÐÀÌ °¡Àå Èûµå¼Ì´ÂÁö ¿©ÂåºÁµÎ µÉ±î¿ä???
??."
4620,2715,"ÀÌ°Ç Á» »ç¼ÒÇÏÁö¸¸(?) Ç÷¾×ÇüÀÌ ±Ã±ÝÇØ¿ä !!??
??."
4621,2715,µ¿»ýÀÌ ÀÖÀ¸¸é ÁÁÀº Á¡ 5°¡Áö ¸»¾¸ÇØ ÁÖ½Ç¼öÀÖ³ª¿ä ????
4622,2715,"*Á¦´Ï ¾ð´Ï*
?. ¾ð´Ï°¡ ÀÖÀ¸¸é ÁÁÀº Á¡ 5°¡Áö ¸»¾¸ÇØ ÁÖ½Ç¼ö ÀÖ³ª¿ä ????
??."
4623,2715,"À¯Æ©ºê¸¦ ÇÏ¸é¼­ ¸¹ÀÌ Èûµå¼ÌÀ»°Å °°Àºµ¥ ,, ¾î¶² ºÎºÐÀÌ °¡Àå Èûµå¼Ì´ÂÁö ¿©ÂåºÁµµ µÉ±î¿ä..???
??."
4624,2715,"µ¶¸³À» ÇÏ¸é ÁÁÀº Á¡°ú ÁÁÁö ¾ÊÀº Á¡ ¸»¾¸ÇØÁÖ¼¼¿ä ??
??."
4625,2715,À¯Æ©ºê¸¦ ÇÏ¸é¼­ ±×¸¸µÎ°í ½Í¾ú´ø ÀûÀÌ ÀÖÀ¸½Å°¡¿ä ???
4626,2715,"+
 °¨»çÇÕ´Ï´Ù"
4627,2715,"Á¦´Ï¾ð´Ï , ½ÃÄ«¾ð´Ï ¿À´Ãµµ Àç¹Õ´Â ¿µ»ó ¿Ã·ÁÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù !!?"
4628,2715,±×¸®°í Àú »Ì¾Æ ÁÖ¼Å¼­ °¨»çÇØ¿ä !!?
4629,2716,¾ð´Ïµé Ä©¼Ö¹Ù²ÛÁö ¾ó¸¶³ªµÆ³ª¿ä
4630,2717,1. À¯Æ©¹ö°¡ µÈ °è±â°¡ ¹º°¡¿ä?
4631,2717,2. Á¦½ÃÄ«´Ô ±×¸®°í Á¦´Ï´Ô ¿¹»Ú½Å ÀÌÀ¯´Â ¹«¾ùÀÎ°¡¿ä?
4632,2717,3.Á¦´Ï´ÔÀÌ ¿Ü±¹¿¡¼­ »ç½Å ÀûÀÌ ÀÖÀ¸½Åµ¥ ¿Ü±¹¿¡ °¡°ÔµÈ °è±â´Â ¹«¾ùÀÎ°¡¿ä?
4633,2718,Q&A ¹®Á¦:¾ð´ÏµéÀº ¿Ö ÀÌ·¸°Ô ¿¹»Û°¡¿ä????
4634,2719,QÅ°°¡ ¾î¶»°Ô µÇ½Ã³ª¿ä?
4635,2720,½ÃÄ«´Ô!Á¦´Ï´Ô! Àü³²Ä£ ¸î¸í ÀÖ¾î¿ä??
4636,2721,µÑÀº ³²ÀÚÄ£±¸ÀÖ³ª¿ä???
4637,2721,Ã¹»ç¶û ¾ê±âÇØÁÖ¼¼¿ä
4638,2722,1.Áö±Ý±îÁö Á¦ÀÏ Àç¹Õ¾ú´ø ÄÁÅÙÃ÷°¡ ¹«¾ùÀÎ°¡¿ä!?
4639,2722,"2.À¯Æ©Æ® ½ÃÀÛÇÑ °è±â´Â?

3.ÀÚ½Å¿¡ ÀÌ»óÇüÀÌ ¹«¾ùÀÌÁÒ?"
4640,2722,4.ÀÌ¸§¿¡ 'µð¹Ù'°¡ µé¾î°£ ÀÌÀ¯´Â¿ä?
4641,2722,5.ÀÚ½Å¸¸¿¡ ¸í¾ðÀÌ³ª ¸ñÇ¥°¡ ÀÖ³ª¿ä?
4642,2722,6.¾Æ½¬¿ü´ø ÄÁÅÙÃ÷´Â¿ä?
4643,2722,7.ÀÚ½ÅÀÌ Á¦ÀÏ ÁÁ¾ÆÇÏ´Â ÆÐ¼ÇÀº?
4644,2723,³²ÀÚÄ£±¸ ÀÖÀ¸¼¼¿ä??
4645,2723,¸¸¾à ÀÖ´Ù¸é °ø°³ÇÏ½Ç »ý°¢ ÀÖÀ¸½Å°¡¿ä??
4646,2724,"1.ÃÖ´ë ´ÙÁüÇÏ°í ÀÖ´Â ±¸µ¶ÀÚ ¼ö´Â?
2.Ç÷¾×ÇüÀº?
3.¾î·ÈÀ» Àû ²ÞÀº?
Q&A ¿µ»ó ±â´ëÇÒ²²¿ä"
4647,2724,¢½
4648,2725,¼ú ¸®ºä¶§ ¹öºíµð¾Æ°¡ µð¹Ù°É½º¿¡ '¹«½¼ °í¹ÎÀÌ ÀÖ¾î?'¶ó°í ¹°¾úÀ»¶§ ´ë´äÀ» ÇÏ´Ù°¡ ´õ ¾ê±âÇÏ·Á´Ù°¡ ¼ú ¸®ºäÇØ¾ßµÅ¼­ ÇÑÀÜ ¸Ô°í ¾ê±â ÇÑ´Ù°í Çß´Âµ¥ ¾È ÇØÁà¼­ ±Ã±ÝÇØ¿é
4649,2726,¾ð´Ìµà¿ï ±× ¼öÁßÃÔ¿µÇØº¸½Ç »ý°¢ ¾øÀ¸¼¼¿ä??
4650,2726,¾ð´Ïµé ¾öÃ» ¿¹»Ü°Å °°¾Æ¼­¿ä¤Ð
4651,2727,ÀÌ»óÇüÀÌ ¾î¶»°Ô µÇ½Ã³ª¿ä
4652,2727,µÎ ºÐ ÃëÇâµµ ºñ½ÁÇÏ½Å°¡¿ë?
4653,2728,"Q. ÇÁ·Î¿¹´ÉÀÎ ¼öÁØÀÇ ¸®¾×¼ÇÀ» º¸¿©ÁÖ½Ã´Â µö°É¾ð´Ïµé! °µÀûÀ¸·Î µÎºÐ ¼Ò¸®³»¼­ ¿ô´Â ¸®¾×¼Çº¼¶§¸¶´Ù ±Ã±ÝÇß´Âµ¥¿ä,"
4654,2728,"»óÈ²ÀÌ Æ¯º°ÇÏ°Ô Àç¹Ì¾ø¾îµµ 
È£ÄèÇÏ°Ô ¿ô´Â ÆÁ(¿µÈ¥¾ø´Â Æø¼ÒÀÇ ºñ¹ý)ÀÌ ÀÖ³ª¿ä?"
4655,2729,°íÇâÀÌ¾îµð½Å°¡¿ä?
4656,2730,¾ð´Ï´Â °ú°Å·Î µ¹¾Æ°£´Ù¸é ¸î »ìÀÌ µÇ°í ½Í¾î¿ä?
4657,2731,"1. ÀÌ¸§ÀÌ µð¹ÙÁ¦½ÃÄ«,µð¹ÙÁ¦´Ï ÀÎ ÀÌÀ¯´Â?
2. ÁÁ¾ÆÇÏ´Â À¯Æ©¹ö´Â?
3. ¹öÅ¶¸®½ºÆ®´Â?
4. ÇÚµåÆù Áö±Ý±îÁö ¸î°³³ª °®°íÀÖ³ª?"
4658,2731,"(+±âÁ¾)
5. ÁÖ·®Àº?"
4659,2732,¹æ¼Û ¾ÈÄ×À» ¶§ ¼­·ÎÀÇ ½ÇÁ¦ ¸ð½ÀÀº ¾î¶²°¡¿ä ??
4660,2732,µð¹Ù°É½º ¾ÖÄªÀÚ Á¤ÇÒ »ý°¢ ÀÖ³ª¿ä ??
4661,2732,"ÀÖ´Ù¸é ¾î¶²°É·Î ÇÏ½Ç °Ç°¡¿è?

µð¹Ù°É½º ¾ð´ÏµéÃ³·³ ÀÌ»µÁö´Â ºñ°áÀº ???

°¡Àå Áß¿äÇÑ !! ÈÄ¶óÀÌµå ? ¾ç³ä ? ¹¹ ÁÁ¾ÆÇØ¿ë?

?µð¹Ù°É½º Ã¼°í?"
4662,2732,½Î¶ûÇØ¿è
4663,2733,°¡ÀåÃßÃµÇÏ´Â·»Áî !!!!
4664,2734,¾ð´Ïµé ÃÊÁß°íµîÇÐ»ý¶§ ²ÞÀÌ ¹¹¿´¾î¿ä??
4665,2734,³Ê¹« ±Ã±ÝÇØ¿ä!!!!!!
4666,2735,ÇÇºÎ°¡ ³Ê¹« ÁÁÀ¸½Åµ¥ ÇÇºÎ °ü¸® ºñ¹ýÀÌ¤Ì±Ã±ÝÇØ¿©
4667,2736,¾ð´Ïµé ÁøÂ¥ ¼¼»ó ±Ã±ÝÇß´Âµ¥ ¾ð´Ïµé µ¿¾Èºñ°áÁ» ¾Ë·ÁÁÖ¼¼¿ä¤Ð¤Ð¤Ð
4668,2736,³Ê¹« ¿¹»Û ¾ð´Ïµé..
4669,2737,Á¦´Ï¾ð´Ï ¿°»öÇÏ¼Ì´Âµ¥µµ ¸Ó¸®°áÀÌ ÁÁÀ¸½Å°Å °°¾Æ¿è?¸Ó¸®Ä«¶ô °ü¸® ¾î¶»°Ô ÇÏ½Ã³ª¿ä????
4670,2738,µÑ´Ù ³²ÀÚÄ£±¸ÀÖÀ¸½Å°¡¿ä?
4671,2738,µÑ´Ù ÀÌ»óÇüÀÌ¹¹¿¡¿ä?
4672,2738,¿ä¸®ÀßÇÏ½Ã³ª¿ä?
4673,2738,¾ö¸¶ ¾ÆºüµÑÁß¿¡¼­ ´©°¡´õ ÁÁÀº½Å°¡¿ä?
4674,2738,µð¹ÙÁ¦½ÃÄ« µð¹ÙÁ¦´Ï´ÔÀº Áý ¸îÆòÀÌ½Å°¡¿ä?
4675,2738,ÁÁ¾ÆÇÏ´Â ¿µÈ­´Â ¹«¾ùÀÎ°¡¿ä?
4676,2739,½ÃÄ«´Ô Á¦´Ï´Ô ³²Ä£ÀÖÀ¸½Å°¡¿ä??
4677,2740,¾ð´ÏµéÀº ÀÚ±â°¡ ¿¹»Ú´Ù »ý°¢¿ä?
4678,2741,¾ð´ÏµéÀÌ º¸´Â À¥Å÷µéÀº ¹«¾ùÀÎ°¡¿ä?
4679,2741,ÃßÃµÇØÁÖ°í ½ÍÀº À¥Å÷µé ÀÖ³ª¿ä?
4680,2742,±Ùµ¥ ÁøÂ¥ Á¦´Ï´Ô°ú ½ÃÄ«´Ô Å° ¸îÀÌ¿¡¿ä..???
4681,2743,"1. µÎºÐÀÇ Å°
2. µÎºÐÀÇ ¸ö¹«°Ô
3.µÎºÐÀÇ Ç÷¾×Çü
4.µÎºÐÀÇ ½Å¹ß»çÀÌÁî
????????????"
4682,2744,¾î¶»°Ô ±×·¸°Ô µÎºÐ ´Ù ÀÌ»Ú¼¼¿ä?
4683,2744,½ß¾óµµ ÀÌ»Ú½Å ºñ°áÀÌ ¹º°¡¿ä?
4684,2745,µÑÁß¿¡ ´©°¡ ´õ ¿¹»Ú½Ã³ª¿ä?
4685,2746,³ªÀÌ Â÷°¡ ¾ó¸¶³ª µÇ½Ã³ª¿ä?.
4686,2746,°áÈ¥°èÈ¹ ÀÖ³ª¿ä?
4687,2746,"Å°¿Í ¸ö¹«°Ô´Â?
Ãâ»ê °èÈ¹"
4688,2747,Á¦´Ï¾ð´Ï È¤½Ã³ª ÇØ¼­ ¹°¾îº¸´Â°Çµ¥ È¥ÀÚ»ì¾Æ¼­ ºÒÆíÇÑ Á¡ÀÌ³ª ÁÁÀº Á¡ ¸»ÇØÁÖ¼¼¿ä
4689,2747,Á¦½ÃÄ«¾ð´Ï´Â ¾î¶»°Ô ±×·¸°Ô ³¯¾ÀÇÏ¼¼¿ä?
4690,2747,ºñ°á Á» ¾Ë·áÁÖ¼¼¿ä~
4691,2747,±×¸®°í ¾ð´Ïµé ¾ðÁ¦ºÎÅÍ ±×·¸°Ô ÀÌ»Ú¼Ì¾î¿ä~?¤¾¤¾
4692,2748,"µð¹ÙÁ¦½ÃÄ«¶û µð¹ÙÁ¦´Ï
ÀÌ¸§¶æÀÌ³ª ÀÌ ÀÌ¸§À¸·Î ÁöÀº °è±â 
¾Ë·ÁÁÖ¼¼¿ë !!"
4693,2749,1. ¿Ö Á¦´Ï´Ô°ú Á¦½ÃÄ«´ÔÀº ¾î¶² ÀÌÀ¯(?)·Î À¯Æ©ºê¸¦ ½ÃÀÛÇÏ¼Ì³ª¿ä?
4694,2749,2. ¾ð´Ïµé ÀÌ¸§Àº ¿Ö µð¹Ù Á¦´Ï/Á¦½ÃÄ« ÀÎ°¡¿ä?
4695,2750,"1,µÎºÐ ´ÙÀ¯Æ©ºê¸¦ ÇÏ°ÔµÈ ÀÌÀ¯°¡ ÀÖ³ª¿ä???????"
4696,2750,2.Á¦½ÃÄ« ¾ð´Ï´Â Åä¿ä¹Ì½ºÅ×¸®¸¦ ÇÏ½Ã°Ô µÇ¾ú³ª¿ä?
4697,2750,3.µð¹Ù°É½º±¸µ¶ÀÚ ¾ÖÄªÀº ¸¸µå½Ç°Ç°¡¿æ???
4698,2751,"?»ýÀÏÀÌ ¾ðÁ¦ÀÎ°¡¿ä??
??"
4699,2751,"À¯Æ©ºê¸¦ ½ÃÀÛÇÑÀÌÀ¯´Â ¹º°¡¿ä???
??"
4700,2751,ÀÌ¸§ÀÌ Á¦½ÃÄ«/Á¦´ÏÀÎ ÀÌÀ¯´Â ¹«¾ùÀÎ°¡¿ä???
4701,2752,¾ÆÁ÷µÎ Ä©¼Ö °°ÀÌ ¾²½Ã³ª¿ä?
4702,2752,ÀÏ»ó °°Àº °Å´Â ÂïÀ¸½Ç »ý°¢ ¾øÀ¸½Å°¡¿ä?
4703,2752,¿¹»Û ºñ°áÀÌ ¹¹¶ó±¸ »ý°¢ÇÏ¼¼¿ä?
4704,2752,±¸Ã¼ÀûÀ¸·Î ¿µ»ó ¾ðÁ¦¾ðÁ¦ ¿Ã¸®½Ã´Â ÆíÀÌ¼¼¿ä??
4705,2753,¾ð´ÏµéÀº ¿ø·¡ ¾î·ÈÀ»¶§ºÎÅÍ ²ÞÀÌ À¯Æ©¹ö¿´³ª¿ä?
4706,2753,ÆÒ½ÎÀÎÈ¸ °èÈ¹Àº ¾ø³ª¿ä?
4707,2753,¶Ç ´Ù¸¥Ãã¿µ»ó ¿Ã¸±°èÈ¹Àº¾ø³ª¿ä?
4708,2754,»ó´ë¹æÀÌ °ñ¶óÁØ ¿ÊÀÔ°í ¸¶Æ®°¡±â ÇØÁÖ¼¼¿ä!
4709,2755,¾ð´ÏµéÀº ¿Ö ÀÌ·¸°Ô ÀÌ»Ú³ª¿ä???
4710,2756,Ä«·¹¸À ¶Ë¸Ô±â vs ¶Ë¸À Ä«·¹¸Ô±â
4711,2757,µÎºÐ Å°°¡ ¸îÀÎ°¡¿ä??
4712,2758,¿¡ÀÌ¿¡½º¿¥¾ËÀº ¾ÈÇÏ½Ç²«°¡¿ä??
4713,2759,Å°°¡ ¸îÀÌÁÒ??
4714,2760,"Á¦½ÃÄ« ¾ð´ÏÇÑÅ× ¹°¾îº¼°Ô¿è?? ÀÏÁÖÀÏµ¿¾È ¼Ó´«½ç¾ÈºÙÀÌ±â,ÀÏÁÖÀÏµ¿¾È ºí·¯¼Å ¾ÈÇÏ±â!!"
4715,2761,µÎºÐ ³²ÀÚÄ£±¸ ÀÖÀ¸½Å°¡¿ä?
4716,2761,°áÈ¥ °èÈ¹Àº? ±Ã±ÝÇØ¿ä¤Ð
4717,2762,¹Ì±¹ ´Ù½Ã °¡½Ç °Ç°¡¿ä ?
4718,2763,¿ì¸® ¿Àºü ÆÒÆ¼ ¾îµø³ª¿ä
4719,2764,¹öºíµð¾Æ¶û Ä£°¡ÂÊ »çÃÌÀÌ¿¡¿ä
4720,2764,¿Ü°¡ÂÊÀÌ¿¡¿ä?
4721,2765,¼öÀÔÀÌ ±Ã±ÝÇÕ´Ï´ç!
4722,2766,¿Ê¾îµð¼­»ç¿ä?
4723,2767,¹ß¶öÇÑ ¼Ò³à¶û ±Ù´ë½Ã´ë ±ÍºÎÀÎ°°¾Æ¿ä
4724,2767,ÄÁ¼Á Âû¶±¤Ì¤Ì¤Ì
4725,2768,"¿Ö ÀÌ¸§ÀÌ µð¹ÙÁ¦½ÃÄ«, µð¹ÙÁ¦´Ï¿¡¿ä?"
4726,2769,"Á¦½ÃÄ«¾ð´Ï¶û, Á¦´Ï¾ð´Ï¶û Å° ¸îÀÌ¿¡¿ä?"
4727,2769,±×¸®°í Áö±Ý ¾²°í ÀÖ´Â ÀÌ¸§ ¾ð´Ïµé ¿µ¾î ÀÌ¸§ ÀÌ¿¡¿ä?
4728,2770,"1.µÎ ºÐ´Ù À¯Æ©ºê ÇÏ°ÔµÇ½Å °è±â´Â?



2.µð¹Ù°É½º ÃØ¿µÇÒ¶§ Á¦ÀÛÁøÀÌ °ÅÀÇ ¾ÆÀÌµð¾î¸¦ ³»³ª¿ä,"
4729,2770,µð¹Ù°É½º°¡ ³»³ª¿ä?
4730,2770,"3..µð¹ÙÁ¦½ÃÄ«°¡ À¯Æ©ºê ÇÏ½Ã°í ³ª¼­ ÇÑÂü µÚ¿¡ µð¹ÙÁ¦´Ï´ÔÀÌ À¯Æ©ºê ½ÃÀÛÇÏ°Ô µÈ ÀÌÀ¯´Â?


4.ÃÔ¿µÇÒ¶§ µð¹ÙÁ¦½ÃÄ«´Ô²² µð¹ÙÁ¦´Ï°¡ ¾ß,³Ê,ÀÌ·¯´Â ¸»À» ÇØµµ µð¹ÙÁ¦½ÃÄ«°¡ ¹¹¶ó ÇÏÁö ¾Ê´Â ÀÌÀ¯´Â?



5.µð¹ÙÁ¦½ÃÄ«°¡ È­ÀåÀ» ÂðÇÏ°Ô ÇÏ°Ô µÈ °è±â´Â?


6.µð¹Ù°É½º¸¦ °°ÀÌ Âï°ÔµÈ °è±â´Â?


7.µÑ ´Ù °­¾ÆÁö¸¦ Å°¿ì´Â ÀÌÀ¯´Â?(±¸Áö °­¾ÆÁö¸¦ Å°¿ì´Â Áú¹®ÀÔ´Ï´Ù."
4731,2770,"¹¹,°í¾çÀÌ³ª ÇÜ½ºÅÍ µîµî ÀÖ´Â °¡¿îµ¥.....µ¥Çò!!

Á¦°¡ ±Ã±ÝÇÑ Áú¹®Àº ¿©±â±îÁö¿¡¿ä."
4732,2770,"µð¹Ù°É½º Ç×»ó Çàº¹ÇÏ°í,ÄÚ·Î³ª Á¶½ÉÇÏ¼¼¿ä!~~~~"
4733,2770,¢½¢½¢½
4734,2771,»ç¶óÁø ÀúÈñ ºóµÕÀÌ Á» Ã£¾ÆÁÖ½Ç¼öÀÖÀ¸¼¼¿ä?
4735,2772,ÀçÀÏ ÁÁ¾ÆÇÏ´Â À½½Ä ¹¹¿¡¿ä??
4736,2773,1.µð¹ÙÁ¦½ÃÄ«´ÔÀÌ¶û µð¹ÙÁ¦´Ï´Ô ¿Ö µÎºÐ´Ù À¯ÇÐÀ» °¡¼Ì¾î¿ä?????
4737,2773,2.Å°°¡¸îÀÌ¼¼¿ä????
4738,2774,"1. ÀÌ¸§ÀÌ ¿Ö µð¹ÙÁ¦½ÃÄ«, µð¹ÙÁ¦´ÏÀÎ°¡¿ä?"
4739,2774,2. À¯Æ©¹ö¸»°í ÇÏ°íÇÂ°Å ÀÖ¾ú³ª¿ä?
4740,2774,3. °íÇâÀÌ ¾îµö´Ï±î?
4741,2774,"(ÁÖ¼Ò¸»°í)
4. Ç÷¾×ÇüÀº?! (±Ã±ÝÇß¾î¿ä¤Ð¤Ð)"
4742,2774,5. µð¹Ù°É½ºÃ¤³ÎÀÌ¶û °³ÀÎÃ¤³Î ¾ðÁ¦±îÁö ÇÒ °èÈ¹ÀÎ°¡¿ä?
4743,2774,6. ´Ù¹Ù°É½º ÇÏ¸é¼­ ÃÖ¾Ö 3°¡Áö¶û ¾ÈÁÁÀº°Å 3°¡Áö´Â ¹º°¡¿ä?
4744,2774,7. ¾ÕÀ¸·Î ÇÒ ÄÁÅÙÃ÷´Â ¼öµÎ·è ¸¹³ª¿ä?
4745,2774,"8. Á¦½ÃÄ«´Ô, Á¦´Ï´ÔÀÇ ¿µ¾î´Â ´Ù¸£³ª¿ä?"
4746,2774,(Á¦°¡ Á¦´Ï´Ô Ã¤³Î ´ñ±ÛÁß¿¡ Á¦½ÃÄ«´ÔÀº ¹Ì±¹½Ä ¹ßÀ½ÀÌ°í Á¦´Ï´ÔÀº ¿µ±¹½ÄÀÌ¶õ ´ñ±Ûº¸°í ÀÇ¾ÆÇØ¼­ ¿©Âåº¾´Ï´Ù)
