´ñ±Û ³»¿ë,ÁÁ¾Æ¿ä ¼ö
»ï³²¸Å ¸ðµÎ ÇÏ°í ÀÖ´Â °ÔÀÓÀÌ ÀÖÀ¸½Ã¸é È¤½Ã °ÔÀÓÇÏ´Â ÄÁÅÙÃ÷ °°Àº °Íµµ ¿Ã¸± ÀÇÇâ ÀÖÀ¸½ÅÁö ±Ã±ÝÇØ¿ä!,0
±×³É ¸ðµç ¿Ã·ÁÁÖ½Ã¸é Àç¹Õ°Ô º¼ ÀÚ½ÅÀÖ¾î¿ä????,0
..¼öÀÍ!!!,0
°íÀº¾Æ ¾¾ ³ª ¹Ì¸£¾¾ °áÈ¥ ÇÏ½Ã°Ô µÇ¸é Áý¿¡ µé¾î¿Í °°ÀÌ »ç½Ç °Ç°¡¿ä ?? °¡Á·µé ³Ê¹« º¸±â ÁÁ°í º¸´Â ³»³» Èå¹µ ÇØ¿ä ¤¾¤¾¤¾,0
"1. °íÀº¾Æ¾¾ Àú¹ø¿¡ ¹®¾î´Ù¸® ¸Ô´ÂÆí¿¡¼­.. ¹ß·Î Àâ¾Ò´ø ºÎºÐ±îÁö ´Ù ¸Ô¾ú´ÂÁö ±Ã±ÝÇÕ´Ï´Ù. 
2. ÀÌ°Ç Áú¹®ÀÌ ¾Æ´Ï°í.. ¹Ì¸£¾¾ Áö¿À¾¾¶û Æ¼Å°Å¸Ä«ÇÏ´Â°Å ³Ñ Àç¹Õ¾î¿ä ÄÚ³Ê µû·Î »©µµ µÉ µí",0
¿Àºü¶û ¾ð´Ï ÀÌ»óÇüÀÌ ±Ã±ÝÇØ¿ä!!!!!!!!!!!!! ¿ÏÀü ²Ä²ÄÈ÷ ¼¼¼¼ÇÏ¶¤»¤»¤»¤»¤»¤»¤»¤»¤»,1
ÇÐÃ¢½ÃÀý ´©³ª°¡ ±«·ÓÇû´ø°Í Áß¿¡ °¡Àå ¾â¹Ì¿ü´ø°Å! È¿Áø´ÔÀº µ¿»ýÀÌ °¡Àå ¾â¹Ì¿ü´ø ¼ø°£ÀÌ¿ä!,0
3¸¸À¸·Î º£¶õ´Ù¼­ ¹ÌÃÄ ³¯¶Ù´ø ¾ð´Ï´ú ¿µ»óÀÌ ¾îÁ¦¾Æ·¡°°Àºµ¥¤Ð¤Ì¤Ð¤Ð¤Ð¹ú½á 40¸¸ÀÌ¶ó´Ï¤Ð¤Ì¤Ð¤Ð È¿Áø¾ð´ÏÇÑÅ× ±Ã±ÝÇØ¿ä °°Àº ¿©¿©³² ³²¸ÅÀÇ µÑÂ°·Î½á ¼­·¯¿ü´Ù´øÁö ±×·± °Å? ±×°Íµµ ±×·¸Áö¸¸ ±× ¹®¾î´Ù¸® ±¸¸ÅÃ³ ¾îµòÁöµµ ±Ã±ÝÇØ¿ä...,0
¹Ì¸£´Ô ÀÌ»óÇü ±Ã±ÝÇØ¿ë!,0
Àú¹ø¿¡ Ã¤³ÎÀÌ¸§ ¹Ù²Ù°í ½Í´Ù°í ÇÏ¼Ì´Âµ¥ ¾ÆÁ÷µµ ¹Ù²Ü »ý°¢ÀÌ ÀÖÀ¸½ÅÁö... Àú¹ø¿¡ ´©±¸´õ¶ó ¹Ì¸£³ª °íÀ¸³ª? ¶Ç ¹æ°¡¹æ°¡? ¹¹ ¿©·¯°¡Áö ÀÖ¾ú´ø °Í °°Àºµ¥..,0
¼­·Î ÁøÁöÇÏ°Ô ½Î¿ì¸é ¾î¶»°Ô È­ÇØÇÏ½Ã³ª¿ä?,0
Àº¾Æ¾ð´Ï°¡ Ã¹Â°¾ð´Ï ¾ð´Ï¶ó±¸ ¾ÈºÎ¸£´Â ÀÌÀ¯ ±Ã±ÝÇØ¿Ë~,0
ÃàÇÏµå¸³´Ï´Ù. ????????????????????,0
ÀÌ¸ðÆ¼ÄÜ ¾È³ª¿À³ª¿ä~?~!,0
È¿ÁøÀÌ¾ð´Ï°¡ ¸¾¿¡ ¾Èµé¾îÇÏ´Â Ã¶¿ë¿ÀºüÀÇ ´«ºûÀÌ ±Ã±ÝÇØ¿ä ¤Ð,0
"Æò¼Ò »ï½Ã¼¼³¢ ½Ä´Ü ¾î¶²Áö ±Ã±ÝÇØ¿ä
»ï½Ã¼¼³¢
¹Ì¸£¹æ ¹öÀüÀ¸·Î ÇÑ¹ø Âï¾îÁÖ¼¼¿ä!!!",0
È¿Áø¾ð´Ï ¹æ¼ÛÇÏ½Ã¸é ¹æÈ¿ÁøÀ¸·Î ³ª¿À½Ç²«Áö °íÀº¾Æ·Î ³ª¿À½Ç²«Áö ±Ã±ÝÇØ¿ë¤»¤»¤»°³ÀÎÀûÀ¸·Î ÁøÂ¥ ¼º°Ý ±×´ë·Î ¿¹´É Ãâ¿¬ ÇØÁÖ¼ÌÀ½ ÁÁ°Ú¾î¿ä Á¦¹ß~~~,0
¹é¸¸ °¡Áî¾Æ!!!!,0
¹Ì¸£´ÔÀº ¾î¶² °æ·Î·Î °¡¼ö°¡ µÆ´ÂÁö ±Ã±ÝÇØ¿ä!,0
"¿À·ÎÁöÃ¶¿ëÀÌ¿¡°Ô¸¸¤»¤»
1.¿©Ä£ÁøÂ¥¾ø³ª¿ä?
2.³ª¸¸ÀÇÀÚ±â°ü¸®ÀÖ´ÂÁö¿ä?
3.µÎ´©³ªÁß´©°¡´õÁÁ¾Æ¿ä?
4.¾Æºü°¡´õÁÁ¾Æ¿ä?¾ö¸¶°¡´õÁÁ¾Æ¿ä?
À¯Ä¡ÇÏÁö¸¸¤»¤»",0
"¿Ö »çÀÌ°¡ ¾ÊÁÁ¾Ò´ÂÁö
¾ó¸¶³ª Áö¼ÓµÆ´ÂÁö
¾î¶»°Ô Ç®°ÔµÆ´ÂÁö ±Ã±ÝÇØ¿ä¤¾¤¾¤¾",0
"ÁøÂ¥ °íÀº¾Æ¾¾  »çÀå´ÔÀÌ ¹Ì¸£¾¾ ¸Â³ª¿ä?
1ÀÎ ±âÈ¹»ç?
¼Ò¼Ó¿¬¿º °íÀº¾Æ¾¾°¡ À¯ÀÏ?
Å«´©³ª ¼Ò¼ÓÀº ¾ø³ª¿ä?",0
"Ã¶¿ëÀÌ¶û
°íÀº¾Æ¶û ¿Ö
ÇÑµ¿¾È ¾Èº¸°í ¿¬¶ôµµ ¾ÈÇÏ°í
»ì¾Ò´ø°ÍÀÓ.....?",0
ÃàÇÏµå·Á¿ä¹Ì¸£¿Àºü^^,0
¹Ì¸£¾¾ °áÈ¥°üÀÌ³ª ÀÌ»óÇü ±Ã±ÝÇØ¿ä~ ~,0
"1. °¢ÀÚ ÀÌ¸§ ÀÎÅÍ³Ý¿¡ ÃÄº¸´ÂÁö
2. Ã¤³Î ÀÌ¸§Àº ¾ðÁ¦ ¹Ù²Ù´ÂÁö

±Ã±ÝÇÕ´Ï´Ù~~",1
Àº¾Æ¾ð´Ï µå¶ó¸¶ ¿µÈ­°èÈ¹Àº ¾øÀ¸½Å°¡¿ä? ¿¹´ÉÀº ¹Ì¸£¹æÀÌ¸é ÃæºÐÇØ¿ä,1
¸¸¼¼!!,0
"1. ¹Ì¸£´Ô »ì ³Ê¹« »«°Å ¾Æ´ÑÁö ¿Ö±×·¸°Ô »©´Â°ÇÁö
2. °íÀº¾Æ´Ô Ä³¸¯ÅÍ À¯Áö¸¦ À§ÇØ ¾È±×·¯°í ½ÍÀº ³¯¿¡µµ ÀÏºÎ·¯ ¾÷½ÃÄÑ Çàµ¿ÇÏÁø ¾Ê´ÂÁö
3. °íÀº¾Æ´Ô ´ÙÀÌ¾îÆ®´Â Àß µÇ¾î °¡´ÂÁö
4. ³²µ¿»ýÀÌ ¸» Àßµè°Ô ÇÏ´Â ¹ý",0
ÆíÁýÀ» ´©°¡ÇÏ´ÂÁö ±Ã±ÝÇÕ´Ï´Ù!,0
"40¸¸ÃàÇÏµå·Á¿ë????????
Àº¾Æ¾ð´Ï ¼Ò°³ÆÃ½äÇ®¾îÁÖ¼¼¿ë",0
³Ñ³ª º¸±âÁÁÀº °¡Á·~ ¾î¸±ÀûºÎÅÍ »çÀÌ°¡ ÁÁ¾Ò³ª¿ä?,0
100¸¸ °¡Áî¾Æ!,0
´ë¹Ú ¾ó¸¶Àü¿¡ 10¸¸ÀÌ¾ú´Âµ¥¤¾¤¾ ¾ÕÀ¸·Îµµ °è¼Ó ½Â½ÂÀå±¸ÇÏ¼¼¿ä~ ??,0
¼­·Î°¡ Èûµé¶§ °¡Á·µéÀÌ °¢ÀÚ À§·ÎÇØÁÖ´Â ¹æ¹ý ±Ã±ÝÇØ¿ä~,0
¸ÀÀÖ´Â¼úÀÌ¶û ±×¼úÀÌ¶ûÂû¶±ÀÎ ¾ÈÁÖÃßÃµ!!!!,0
È£Æòµ¿ Ä¡Å¸´ÔÀº ¿Ö ¿¬¿¹ÀÎ ¾ÈÇÏ½Å°ÇÁö? ³¢°¡ ³ÑÃÄÈå¸£´Âµ©??,0
Àº¾Æ¾ð´Ï ¸Ó¸® ±â¸£½Ç°ÇÁö ¶Ç ´Ü¹ß·Î ÀÚ¸¦°ÇÁö ±Ã±ÝÇØ¿©..¹ºµç ¿¹»ÚÁö¸¸^_<,0
Á¾±³°¡ ¾î¶»°Ô µÇ¼¼¿ä? Áý¿¡ ½ÊÀÚ°¡°¡ ÀÖ±æ·¡¤»¤»¤»¤»¤»¤»¤»¤»¤»,0
¿·µ¿³× »ç´Âµ¥ È£Æòµ¿ ¸ÀÁý ¾Ë·ÁÁÖ¼¼¿ä.,1
À¯Æ©ºêÈ°µ¿ÀÌ¶ûÀº Á¶±Ý º°°³ÀÇ Áú¹®ÀÏ¼öµµ ÀÖÁö¸¸ !!!!! ¾Æ·ÃÇÑ ¿¡ÀÌ»Ü·Î½á È¤½Ã º¼¼öÀÖ´Â °èÈ¹µµ ÀÖÀ¸½ÅÁö ±Ã±ÝÇÕ´Ï´ç..?? (¿¹¸¦µé¾î ¿¹Àü¿¡ Áö¿À¿Àºü ÆÒ¹ÌÆÃÀÌ³ª ÃÖ±Ù¿¡ ½ÂÈ£¿Àºü ¹ÂÁöÄÃ°°Àº È°µ¿ÀÌ³ª ¾Æ´Ô À½¿ø°°Àº ..!) À¯Æ©ºê ÁøÂ¥ Àç¹Õ°ÔÀßº¸°íÀÌ½á¿©¢¾?¢¾?,0
"1. ¹æÈ¿Áø (°íÀº¾Æ) ´ÔÀº ÇöÀç ¼Ò¼Ó»ç´Â ¾ø´Â°ÍÀÎ°¡¿ä? 
2. ¹æÈ¿¼± ´ÔÀÇ ³²ÆíºÐÀº ÇöÀç ¹«¾ùÀ» ÇÏ°í °è½Ã³ª¿ä?",0
"Ã¶¿ë¿Àºü Áú¹®=2»ì ¹æÈ¿Áø vs 2»ì ¹æÈ¿¼±,È¿Áø¾ð´Ï Áú¹®=µ¿»ý ¹æÈ¿¼±vs¿Àºü ¹æÃ¶¿ë,È¿¼±¾ð´Ï Áú¹®=¾ð´Ï ¹æÈ¿Áøvs¿Àºü ¹æÃ¶¿ë ½Î¿ìÁö ¸¶½Ã°í Àç¹Ì·Î ´äÇØÁÖ¼¼ŸD¤»¤»¤»¤»¤»¤»°¡º±°Ô¢½¹æ³²¸Å ·´À¯¢½",0
´Ù½Ã ¹æ¼Û½ÃÀÛÇÏ¸é Á¦ÀÏ ¸ÕÀú ÇÏ°í½ÍÀº¹æ¼Û??? Á¦»ý°¢¿£ ¹Ì¸£ ¿Àºü¶û °íÀº¾Æ¾¾ ¾Æ´Ñ ¹æÈ¿Áø ¾ð´Ï °°ÀÌ ¾Æ´ÂÇü´Ô ³ª°¡¸é ´ë¹Ú³¯¶æ¤»¤»,0
¿Ë±âÁ¾±â ºÙ¾î¼­ ÀÎ»ý³×ÄÆ Âï¾îÁê¼¼¿ä???,1
Á¦ÀÏ ±â´Ù·ÁÁö´Â Ã¤³Î! ÀÀ¿øÇÕ´Ï´Ù,0
"È¿¼±¾ð´Ï °áÈ¥ °á½ÉÇÏ°Ô µÈ ½ä ±Ã±ÝÇØ¿ä
±×¸®°í ¼¼ºÐ ¿Ö ¿¬¶ô¾ÈÇÏ°í »ç¼Ì´ÂÁö ³Ñ³ª ±Ã±ÝÇÕ´Ï´Ù¤Ð",0
°íÀº¾Æ ¾ð´Ï ÇÐÃ¢½ÃÀý¿¡ ´ë½¬ ¾öÃ» ¸¹¾Ò´Ù°í µé¾ú´Âµ¥ ÇÐÃ¢½ÃÀý ÀÎ±â½ä Ç®¾îÁÖ¼¼¿ä ¤¾¤¾??,0
"40¸¸ ÃàÇÏµå·Á¿ä~!!!????
±Ã±ÝÇÑ°Å ´©³ª°¡ µÑÀÌ¾î¼­ ÁÁÀºÁ¡!! ´©³ª°¡ µÑÀÌ¾î¼­ ¾ÈÁÁÀºÁ¡!! ±×¸®°í ¹Ì¸£´ÔÀÌ ¸·³»°¡ ¾Æ´Ï°í ¹ØÀ¸·Î µ¿»ýÀÌ ÀÖÀ¸¸é ³²µ¿»ý? ¿©µ¿»ý? ±×¸®°í ´©³ªµéÀÌ ÁøÂ¥!! ÁøÂ¥ ¹«¼­¿ü´øÀû!!",0
Ãë¹Ì ÀÖÀ¸½ÅÁö ±Ã±ÝÇØ¿ä! À¯Æ©ºê ÇÏ±âÀü¿¡ ¹¹ÇÏ¸é¼­ ½Ã°£ º¸³Â´ÂÁö ±Ã±ÝÇØ¿ä,0
Á¦¹ß ÇÑ½Ã°£ºÐ·® ¸¸µé¾îÁÖ¼¼¿ä ¹«ÆíÁý ¤»¤»,0
Å«¾ð´ÏºÐ Á÷¾÷ ±Ã±ÝÇØ¿ä,0
È¿Áø´Ô °áÈ¥ÇÏ¸é ¹Ì¸£´Ô °áÈ¥½Ä¶§ ¿î´Ù ¿ô´Â´Ù  ?,0
±¸µ¶ÀÚµéÀÌ Á¤¸®ÇØÁØ ¿¥ºñÆ¼¾ÆÀÌ À¯Çüµé ´Ù º¸¼Ì´ÂÁö ±Ã±ÝÇØ¿ä!!! º¸¸é¼­ °ø°¨µÇ´Â ºÎºÐµéÀÌ ÀÖ¾ú³ª¿ä???,0
¹Ì¸£¿Àºü ¾Ù¹ü ³»½Ç »ý°¢Àº ¾øÀ¸½Å°¡¿ä???? ¿Àºü ·¦ÇÏ´Â ¸ð½À º¸°í½Í°í ±×¸®¿ö¿ä¤Ð¤Ð¤Ð¤Ð¤Ð,0
È¿Áø¾ð´Ï È¿¼±¾ð´Ï Ãã ¾îµð¼­ ¹è¿ü¾î¿ä? ±Ã±Ý¾²,0
½Ç¹ö¹öÆ° º¸¿©ÁÖ¼¼¿ä~~,0
±×³É ´Ùµé °Ç°­¸¸ ÇØÁÖ¼¼¿ä. ¾Æ.. ±Ùµ¥ ºÐ·® Á» ±æ°Ô ³»ÁÖ¼¼¿ä...... Àç¹Õ¾î¼­ ´õ Âª°Ô ´À²¸Á®¿ä ¤»¤»¤»¤»¤»¤»,0
ÇüºÎ Á¸¹öµé¾î°¥°Å¾ß ..0.1µµ ¾ø¾îµµ µé¾î°¥°Å¾ß..qna ´Â ±×³É ..¹¹ ¾Ë¾Æ¼­ Àç¹Õ´Â°É·Î ÇÈÇØ¼­ ÇØÁÖ½Ã±æ...±×¸®°í ¾î¸Ó´Ô À¯ÄèÇØ¼­ ³Ê¹« ÁÁ¾Æ¿ë È«È«,0
"ÇÐ»ó½ÃÀý¶§ ¿¥ºí·¢¿¡ ¹ÌÃÄ¼­´Â 
MBLAQ Å¸Åõ »õ°å³×¿ä..  
¿¥ºí·¢ Á¤¸» ¿µ¿øÈ÷ ¾È³çÀÎ°¡¿ä..? ¹Ì¸£¹æÀ¸·Î Ä¿¹ö¾÷À»ÇØ¾ßÇÏ´ÂÁö..¤¾¤¾",0
¼Ò°³ÆÃ ÈÄ±â½äÇ®¾îÁÖ¼¼¿ä~~!!!,0
È£Æòµ¿ Ä¡Å¸ ¿©»ç´Ô°ú È¿Áø¾ð´ÏÀÇ ÄÝ¶óº¸ ¸ÞÀÌÅ©¾÷ ¿µ»ó ÂïÀ¸½Ç »ý°¢ ¾øÀ¸½Å°¡¿ä??? ºäÆ¼ÇÁ·Î±×·¥¿¡¼­ °íÀº¾ÆverÀÌ¿´´Ù¸é ÀÌ¹ø¿¡´Â È¿Áø¾²ver.,0
»ï½Ã¼¼³¢ Âï¾îÁÖ½Ç»ý°¢ÀÌ ÀÖÀ¸½ÅÁö!,0
ºñ½º º¸´Ù°¡ Àº¾Æ¾ð´Ï ³²ÀÚµéÀÌ ¼ö½Ã·Î °í¹éÇß´Ù°í Çß´Âµ¥ »ç½ÇÀÎ°¡¿ä???????? ³Ê¹«³Ê¹«³Ê¹«³Ê¹« ±Ã±ÝÇØ¿ä !!!!!!,0
È¿Áø¾¾  ¸Ó¸®½ºÅ¸ÀÏºÎÅÍ ½ºÅ¸ÀÏ¸µ ¹Þ¾Æ¼­ 180µµ ´Ù¸¥ ¸ð½ÀÀ¸·Î À¯Æ©ºê ÇÑ ¹ø Âï¾îÁÖ¼¼¿ä.. Áö±Ýµµ ¿¹»Ú½ÃÁö¸¸¿ä ±×·¡µµ ¾ÆÁ÷ ¾Æ°¡¾¾ÀÎµ¥.. ÀÌ»Û ¸ð½À  ¸¹ÀÌ º¸¿©ÁÖ½Ã±æ~%,0
"ÆÒµéÀº ¹Ì¸£´Ô²² °¨»çÇÏÁö¾ÊÀ»±î¿ä ÀÀ¿øÇÏ´ø ¾ÆÀÌµ¹ÀÌ ¼¼¿ùÀÌ Èê·¯ ¸¶¾àÇÏ°í ·ë½Î°¡°í ¼º¹®Á¦µî ¿©·¯ ¾ÈÁÁÀº »ç°ÇÀ¸·Î ¿¬·çµÇ¸é ÀÀ¿øÇß´ø ÆÒµéÀÇ ÇãÅ»ÇÔÀº Á¤¸» Àå³­ ¾Æ´Ï°Åµç¿ä 
±Ùµ¥ ¹Ì¸£´ÔÀº ³Ê¹« ¹Ù¸£°Ô ÀÚ¶õ(?) ±×·±  ±âºÐÀÌ µé¾î º¸°í ÀÖ¾îµµ Èå¹µÇØÁ®¿ä",2
ÇÏÁøÀÌ ÀÎÅÍºä µè°í½Í¾î¿ä!! ¾ö¸¶ ÀÌ¸ð »ïÃÌÀÌ ³ë´Â ¸ð½ÀÀÌ ¾î¶²Áö¤»¤»¤»¤»,0
À¯Åõºê ¼öÀÍÀº ¾î¶»°Ô ³ª´©½Ã´ÂÁö ±Ã±ÝÇØ¿ä!!,0
¼¼³²¸Å ¾ðÁ¦ºÎÅÍ ±×·¸°Ô ¸Å·ÂÀûÀÌ¾ú´ÂÁö ±Ã±Ý...,0
³ªÈ¥ÀÚ »ê´Ù¿¡ ²À Ãâ¿¬ÇØÁÖ¼¼¿ä~,0
°íÀº¾Æ´Ô ¼Ò°³ÆÃÈÄ±â¿ä~~,0
±× ¾î¶°ÇÑ°Íº¸´Ù ÇÑ²¯ ´ÜÀåÇÏ°í ³ª°¡½Å È¿Áø¾ð´ÏÀÇ ¼Ò°³ÆÃ ÈÄ±â°¡ ³ÑÈÄ³ª ±Ã±ÝÇÕ´Ï´Ù??????,0
ÇÏÁøÀÌ...........ÇÏÁøÀÌº¸°í½Í¾î¿ä,0
¤º¤»,0
¹Ì¸£´Ô Àç¹Õ´Â ¿µ»ó Àßº¸°íÀÖ¾î¿ä Ç×»ó °Ç°­ÇÏ¼¼¿ä,0
¹Ì¸£´Ô Àú¶û °áÈ¥ ÇÒ·¡¿ä? Àº¾Æ¾ð´Ïµµ ¼Ò°³ÆÃ ÇßÀÝ¾Æ¿ä ³ª ÁøÁö ÇÑ»ç¹ß ¸¶¼Ì¾î ´Ù¸¥°Ç ¸ð¸£°Ú°í ½Ã´©¾ð´Ïµé ÃãÃâ ¶§ °°ÀÌ µµ¶ó¹æ½º ÇÒ ¼ö ÀÖ´Â ¿©ÀÚ ¾î¶§¿ä?,0
ÇØº¸°í ½ÍÀº ¹æ¼ÛÀÌ³ª ÇØºÃ´ø ¹æ¼Û Áß¿¡ Á¦ÀÏ ±â¾ï³ª´Â °Ô ¹ºÁöµµ ±Ã±ÝÇØ¿ä! °­¾ÆÁöµé °³ÀÎ±âµµ ÀÖ³ª¿ä??,0
Àº¾Æ¾ð´Ï ¹Ì¸£¾¾ Áý ±Ã±ÝÇØ¿©!,0
Ã¶¿ë¾¾¶û È¿Áø¾¾ ³ªÈ¥ÀÚ»ê´Ù ³ª¿À½Ã¹È ¾ÈµÇ³ª¿ä?³Ñ ÀëÀÖÀ»°Í°°¾Æ¿ä!!¤»¤»¤»,0
¼­·ÎÇÑÅ× °¨µ¿¹Þ¾Ò´øÀûÀº ¾ðÁ¦ÀÎ°¡¿ä ??,0
ÇÏ´ÃÀÌ ±¸¸§ÀÌ´Â ¿ø·¡ ¾äÀüÇÑ°Ç°¡¿ä ¾Æ´Ï¸é ¼¼ ³²¸ÅºÐµéÀÇ È°¹ßÇÑ ¿¡³ÊÁöÀÇ ´­·Á¼­ ¾äÀüÇÑ°Ç°¡¿ä,0
100¸¸ ¹Ì¸£ ¼¼³²¸Å ÁÖ¿¬ ÄÚ¹Í¿µÈ­°¢ ÀâÀ» ¶§±îÁö ÁÁ¾Æ¿ä ÆøÅº Ã³¸Â¾Æ¶ó ¹Ì¸£¾ß,0
"Áö±ÝÀº ¿¬¿¹°è¿¡¼­ È°µ¿ ¾ÈÇÏ°í °è½ÃÀÝ¾Æ¿ä
±×¸é µ·Àº À¯Æ©ºê¸»°í ¹»·Î ¹ú¾î¿ä? Á÷¾÷ÀÌ ÀÖÀ¸½Å°¡¿ä?",0
È¿¼±¾ð´Ï°¡ ±Ù¾öÇÑ ÇüºÎ¶û ¸¸³ª°ÔµÈ °è±â?¼Ò°³ÆÃÀÎ°¡¿ä~?,0
È£Æòµ¿ Ä¡Å¸´Ô °áÈ¥½äÀÌ ±Ã±ÝÇØ¿ä,0
¼Ò°³ÆÃ ¾î¶»°Ô µÆ¾î¿ä!!!!!!?,0
¹Ì¸£´Ô °­¾ÆÁö°¡ ¸»ÇÏ´Â ¿µ»óÀº ¾ðÁ¦ ³ª¿Í¿ä? ±×°Å Âï°í 100¸¸ °¡Áî¾Æ~!,0
¹Ì¸£´ÔÀº º¸Åë 2Ãþ¿¡ °è½Ã´Â °Å °°Àºµ¥ Æò¼Ò ¼¼ ³²¸Å Áý¿¡¼­ ´ëÈ­ ÀÚÁÖ ÇÏ½Ã³ª¿ä...?,0
"1. À¯Æ©ºê ±¤°íÇùÂùÀÌ µé¾î¿Â´Ù¸é ÇÏ°í½ÍÀº ±¤°í°¡ ÀÖ´ÂÁö
2. È¿Áø¾ð´Ï Âï°í½ÍÀº ¿µÈ­³ª µå¶ó¸¶ Àå¸£°¡ ÀÖ´ÂÁö
3. Ãâ¿¬ ÇÏ°í½ÍÀº Æ¼ºñÇÁ·Î±×·¥ÀÌ³ª À¯Æ©ºêÃ¤³ÎÀÌ ÀÖ´ÂÁö",0
ÇÏÁøÀÌ°¡ ÀÌ¸ð»ïÃÌ¾ö¸¶¸¦ º¸¸ç ¹«½¼»ý°¢À» ÇÏ´ÂÁö ±Ã±ÝÇÕ´Ï´Ù,0
´©´ÔµéÀÌ¶û »çÀÌÁÁ°Ô Áö³»½Ã±æ ¹Ù·¡¿ä~^^ ¤º¤» ¤º¤»,0
"½Ç·Ê°¡ ¾Æ´Ï¶ó¸é È¿Áø ¾ð´Ï ÁïÈï¿¬±â ÇÑ ¹ø¸¸,,°¸ Â÷ÀÌ ÇÑ ¹ø¸¸,,,º¸¿©ÁÖ¼¼¿ä ¹ú½á ¸ÚÀÖ´Ù??",0
Áý º£¶õ´Ù? ±× ºÎºÐÀÌ ¾ÆÆÄÆ® µ¿¸¶´Ù ´Ù ÀÖ´Â°ÇÁö Áý±¸Á¶³ª ¾ÆÆÄÆ®±¸Á¶°¡ ±Ã±ÝÇØ¿ä !,0
ÀÌ¸¶Æ® °¡¸é ¸¸³¯¼ö ÀÖ³ª¿ä??,0
"°¡Á·µé »çÀÌ°¡ ¾ÈÁÁ¾Æ¼­ ¾ó¸¶µ¿¾È ¾Èº¸°í Áö³Â´øÀûÀÌ ÀÖ¾ú´Ù°í Çß´Âµ¥, ±× ÀÌ¾ß±âÁ» ÇØÁÖ¼¼¿ä~",0
"1. ½Ç·Ê°¡ ¾ÈµÈ´Ù¸é Áý±¸Á¶°¡ »ó´çÈ÷?µ¶Æ¯ÇØ¼­ ±Ã±ÝÇØ¿ä! ¾ÆÆÄÆ®ÀÎ°Å°°Àºµ¥ 2ÃþÀÌ¸é ²À´ë±âÃþÀÎ°¡¿ä?¤¾¤¾
2. ÇÏÁøÀÌ°¡ »ý°¢ÇÏ´Â ÀÌ¸ð.»ïÃÌ!
3. Ä¡Å¸´Ô°ú ¹Ì¸£¹æ´Ô °°ÀÌ »ç½Ã°ÔµÈ °è±â? ±Ã±ÝÇØ¿ä¤¾¤¾¤¾
4. È¿Áø¾ð´Ï ÀÚÃë¹æ µû·ÎÀÖ´Ù´Âµ¥ ÀÚÃë¹æ¿¡ °¡½Ã±äÇÏ´Â°ÅÁÒ?¤¾¤¾º¸Åë È£Æòµ¿¿¡¼­ ÃÔ¿µÇÏ°í ¼÷¹Ú?±îÁö ÇÏ°í °¡³ª¿ä ¾Æ´Ô ´çÀÏÄ¡±â·Î ÇÏ³ª¿ä? ÁÖ¹«½Å´Ù¸é È¿Áø¾ð´Ï´Â ¾îµð¼­ ÁÖ¹«¼¼¿ä?¤Ð¤Ð¤Ì¤ÌÇÏÁøÀÌÄ§´ë¿¡¼­ ÀÚ´Â°Ç¾Æ´ÏÁÒ?¤¾¤¾¤¾¤¾¤¾

¹Ì¸£¹æ 40¸¸ÃàÇÏÇØ¿© Àú 10¸¸´ëºÎÅÍ º¸±â½ÃÀÛÇß´Âµ¥ µ¢´Þ¾Æ Àúµµ ¹¶Å¬ÇØ¿ä ´õ´õÈïÇÏ±æ ¹Ù¶ó¸é¼­ ¹é¸¸°¡Áî¾Æ????",0
"01. ÃÖ¾ÖÀ½½Ä ¾Ë·ÁÁÖ¼¼¿ä
02. ÇöÀç ÇÏ°íÀÖ´Â ¶Ç´Â ¾ÕÀ¸·Î ÇÏ°í½ÍÀº Ãë¹Ì°¡ ÀÖÀ¸½ÅÁö?
03. ¼­·Î¿¡°Ô ÀÌ°Ç °íÃÆÀ¸¸é ÇÏ´Â ½À°üÀÌ ÀÖÀ¸½ÅÁö?",0
3³²¸Å ¾Ö±â¶§ »çÁø ±Ã±ÝÇØ¿ë ¤¾,0
¼Ò°³ÆÃÈÄ±â¿ä!!! ´Ï°¡ ¿Ö °Å±â¼­³ª¿Í ³ª·¹ÀÌ¼Ç ÈÄ±â¿ä!,0
¼¼ºÐÀÌ¼­ ÆÒ¹ÌÆÃ ÇÏ½Ç »ý°¢ ÀÖÀ¸½Å°¡¿ä!,0
"»ï³²¸ÅÀÇ ¼ÖÁ÷ ¸í¶ûÇÑ ¾Æ¾ß±â Àß º¸°í ÀÖ¾î¿ä
40¸¸ ÃàÇÏµå·Á¿ä
Áú¹®: È¿Áø¾¾ ¿µÈ­ Ä³½ºÆÃµÇ¾ú´Ù´Âµ¥ ³Ê~~¹« ÃàÇÏµå¸®°í , ¾ðÁ¦ºÎÅÍ ÃÔ¿µµé¾î°¡³ª¿ä? 
È¤ tvÃâ¿¬ °èÈ¹ÀÖÀ¸½Å°¡¿ä?",0
40¸¸ ±¸µ¶ÀÚ µµ´ÞÇßÀ»¶§´Â ¹¹ÇÏ¼Ì³ª¿ä?? ÆÄÆ¼Çß³ª¿ä?? 100¸¸ ±¸µ¶ÀÚ µÇ¸é ¹¹ÇÏ½Ç°Ç°¡¿ä!!,0
